id,name,localized_name,primary_attr,attack_type,roles,img,icon,base_health,base_health_regen,base_mana,base_mana_regen,base_armor,base_mr,base_attack_min,base_attack_max,base_str,base_agi,base_int,str_gain,agi_gain,int_gain,attack_range,projectile_speed,attack_rate,base_attack_time,attack_point,move_speed,turn_rate,cm_enabled,legs,day_vision,night_vision,1_pick,1_win,2_pick,2_win,3_pick,3_win,4_pick,4_win,5_pick,5_win,6_pick,6_win,7_pick,7_win,8_pick,8_win,turbo_picks,turbo_picks_trend,turbo_wins,turbo_wins_trend,pro_pick,pro_win,pro_ban,pub_pick,pub_pick_trend,pub_win,pub_win_trend
77,npc_dota_hero_lycan,Lycan,str,Melee,"Carry,Pusher,Durable,Escape",/apps/dota2/images/dota_react/heroes/lycan.png?,/apps/dota2/images/dota_react/heroes/icons/lycan.png?,120,0.25,75,0.0,0,25,24,29,26,18,23,3.4,1.7,1.7,150,900,1.7,110,0.55,305,,True,2,1800,800,3069,1439,7440,3501,9015,4229,8910,4257,7357,3581,4838,2345,3488,1715,2539,1361,26105,"[3389, 3584, 4378, 4632, 4664, 3847, 1611]",12848,"[1635, 1710, 2153, 2307, 2312, 1955, 776]",88,54,111,52910,"[5338, 5749, 9093, 10380, 10428, 8242, 3680]",25557,"[2451, 2718, 4416, 5134, 5057, 3993, 1788]"
78,npc_dota_hero_brewmaster,Brewmaster,all,Melee,"Carry,Initiator,Durable,Disabler,Nuker",/apps/dota2/images/dota_react/heroes/brewmaster.png?,/apps/dota2/images/dota_react/heroes/icons/brewmaster.png?,120,0.5,75,0.0,0,25,26,33,23,19,17,3.7,2.0,1.6,150,900,1.7,100,0.35,310,,True,2,1800,800,1559,734,3595,1721,4230,1985,4341,2030,3728,1862,2869,1385,2095,1010,1460,726,15799,"[2310, 2214, 2624, 2791, 2758, 2213, 889]",7164,"[1022, 1003, 1230, 1283, 1209, 1010, 407]",63,29,88,29408,"[3676, 3717, 5273, 5448, 5262, 4238, 1794]",14071,"[1754, 1765, 2468, 2645, 2530, 2015, 894]"
79,npc_dota_hero_shadow_demon,Shadow Demon,int,Ranged,"Support,Disabler,Initiator,Nuker",/apps/dota2/images/dota_react/heroes/shadow_demon.png?,/apps/dota2/images/dota_react/heroes/icons/shadow_demon.png?,120,0.25,75,0.0,0,25,29,33,23,18,22,2.6,2.2,3.6,500,900,1.7,100,0.35,290,,True,2,1800,800,2550,1145,6679,3123,9597,4530,10927,5197,9593,4712,6963,3441,4667,2275,2458,1196,24772,"[3714, 3522, 3705, 4325, 4298, 3644, 1564]",11274,"[1680, 1586, 1697, 2002, 1961, 1634, 714]",149,76,100,58801,"[8379, 8357, 8902, 10313, 10355, 8528, 3967]",28093,"[3937, 4044, 4270, 4929, 4965, 4069, 1879]"
80,npc_dota_hero_lone_druid,Lone Druid,agi,Ranged,"Carry,Pusher,Durable",/apps/dota2/images/dota_react/heroes/lone_druid.png?,/apps/dota2/images/dota_react/heroes/icons/lone_druid.png?,120,0.25,75,0.0,0,25,18,22,18,20,13,2.5,2.8,1.4,550,900,1.6,100,0.33,325,,True,2,1800,800,2827,1378,6928,3351,7764,3892,7693,3855,5986,2965,4092,2053,2872,1491,1471,746,19491,"[2804, 2988, 3011, 3234, 3402, 2781, 1271]",8119,"[1178, 1254, 1245, 1287, 1447, 1165, 543]",38,24,81,45240,"[6667, 6720, 6782, 7750, 7826, 6465, 3030]",22443,"[3355, 3400, 3304, 3808, 3882, 3205, 1489]"
81,npc_dota_hero_chaos_knight,Chaos Knight,str,Melee,"Carry,Disabler,Durable,Pusher,Initiator",/apps/dota2/images/dota_react/heroes/chaos_knight.png?,/apps/dota2/images/dota_react/heroes/icons/chaos_knight.png?,120,0.25,75,0.0,2,25,24,54,24,18,18,3.1,1.8,1.2,150,900,1.7,100,0.5,325,,True,2,1800,800,12732,6535,29129,15010,29954,15050,26368,13343,18449,9297,10363,5121,5930,2879,2424,1169,64244,"[9143, 9029, 9856, 11341, 11619, 9361, 3895]",34700,"[4993, 4848, 5356, 6171, 6179, 5073, 2080]",69,31,25,153471,"[21520, 21481, 22941, 26875, 27777, 22447, 10430]",77786,"[10881, 10842, 11665, 13595, 14084, 11372, 5347]"
82,npc_dota_hero_meepo,Meepo,agi,Melee,"Carry,Escape,Nuker,Disabler,Initiator,Pusher",/apps/dota2/images/dota_react/heroes/meepo.png?,/apps/dota2/images/dota_react/heroes/icons/meepo.png?,120,0.25,75,0.25,4,25,29,35,24,17,18,2.2,2.1,1.9,150,900,1.7,100,0.38,320,0.9,True,2,1800,800,4715,2348,9734,4863,10229,5301,9532,4902,7012,3597,4889,2588,3395,1782,2262,1262,39577,"[5923, 6036, 6366, 6857, 6697, 5605, 2093]",18624,"[2810, 2828, 3043, 3244, 3074, 2662, 963]",39,15,109,59146,"[8835, 9115, 9411, 10184, 10010, 8120, 3471]",30260,"[4552, 4711, 4765, 5141, 5152, 4155, 1784]"
83,npc_dota_hero_treant,Treant Protector,str,Melee,"Support,Initiator,Durable,Disabler,Escape",/apps/dota2/images/dota_react/heroes/treant.png?,/apps/dota2/images/dota_react/heroes/icons/treant.png?,120,0.25,75,0.25,-1,25,60,68,25,15,20,3.4,1.8,1.8,150,900,1.9,100,0.6,280,,True,2,1800,800,5987,2896,15927,7734,19842,9695,18455,8893,13295,6314,7952,3935,4520,2206,2205,1066,54333,"[7999, 7990, 8187, 9274, 9588, 7907, 3388]",25554,"[3785, 3752, 3834, 4373, 4525, 3690, 1595]",67,33,22,98023,"[14005, 14275, 14542, 16922, 17511, 14200, 6568]",47448,"[6690, 6929, 7003, 8313, 8561, 6823, 3129]"
84,npc_dota_hero_ogre_magi,Ogre Magi,str,Melee,"Support,Nuker,Disabler,Durable,Initiator",/apps/dota2/images/dota_react/heroes/ogre_magi.png?,/apps/dota2/images/dota_react/heroes/icons/ogre_magi.png?,120,1.5,120,0.0,4,25,44,50,23,14,0,4.2,1.5,0.0,150,900,1.7,100,0.3,290,,True,2,1800,800,28884,14782,84092,42955,104596,52835,99277,49867,70465,35228,41535,20854,22238,11225,9543,4698,266276,"[38134, 38211, 40284, 45945, 47462, 38965, 17275]",138487,"[19917, 19751, 21198, 23865, 24436, 20306, 9014]",310,147,42,498637,"[71371, 72199, 75035, 85385, 87703, 72427, 34517]",252315,"[35980, 36331, 38116, 43172, 44450, 36764, 17502]"
85,npc_dota_hero_undying,Undying,str,Melee,"Support,Durable,Disabler,Nuker",/apps/dota2/images/dota_react/heroes/undying.png?,/apps/dota2/images/dota_react/heroes/icons/undying.png?,120,,75,0.25,1,25,31,39,22,10,27,2.4,1.2,2.8,150,900,1.7,100,0.3,300,,True,2,1800,800,14612,7458,41115,21084,52697,27426,50129,26042,37767,19382,23210,12013,14110,7241,7160,3718,93219,"[13303, 13332, 14230, 16544, 16658, 13352, 5800]",48273,"[6841, 6833, 7328, 8591, 8740, 6922, 3018]",222,122,88,259164,"[36786, 37671, 39171, 45548, 45593, 37438, 16957]",133667,"[18846, 19467, 20172, 23504, 23667, 19305, 8706]"
86,npc_dota_hero_rubick,Rubick,int,Ranged,"Support,Disabler,Nuker",/apps/dota2/images/dota_react/heroes/rubick.png?,/apps/dota2/images/dota_react/heroes/icons/rubick.png?,120,0.25,75,0.5,1,25,25,31,21,23,24,2.0,2.5,3.7,550,1125,1.7,100,0.4,290,0.7,True,2,1800,800,17163,8156,58059,27354,91026,43142,108208,51739,95936,46435,67619,32830,43127,20942,21725,10688,277205,"[40380, 40773, 42711, 47416, 49385, 39598, 16942]",132734,"[19420, 19475, 20405, 22656, 23613, 19019, 8146]",547,296,346,529613,"[77497, 77766, 80279, 89870, 92036, 77391, 34774]",254014,"[37297, 37556, 38326, 42937, 44250, 37170, 16478]"
87,npc_dota_hero_disruptor,Disruptor,int,Ranged,"Support,Disabler,Nuker,Initiator",/apps/dota2/images/dota_react/heroes/disruptor.png?,/apps/dota2/images/dota_react/heroes/icons/disruptor.png?,120,0.25,75,0.0,0,25,27,31,21,15,20,2.4,1.4,2.9,625,1200,1.7,100,0.4,295,,True,2,1800,800,6605,3257,22867,11605,35795,18256,42866,21938,38823,20018,27556,14353,18505,9475,10127,5273,55200,"[7770, 7890, 8440, 9773, 9936, 7855, 3536]",27202,"[3863, 3889, 4161, 4850, 4840, 3856, 1743]",250,119,138,216628,"[30083, 31077, 32150, 37638, 38676, 32028, 14976]",111060,"[15453, 15835, 16407, 19196, 19991, 16496, 7682]"
88,npc_dota_hero_nyx_assassin,Nyx Assassin,all,Melee,"Disabler,Nuker,Initiator,Escape",/apps/dota2/images/dota_react/heroes/nyx_assassin.png?,/apps/dota2/images/dota_react/heroes/icons/nyx_assassin.png?,120,2.0,75,0.0,1,25,26,30,17,18,21,2.7,2.9,2.6,150,900,1.7,100,0.46,310,,True,6,1800,800,7803,3865,22531,11385,29322,14870,28943,14574,22517,11352,13772,7035,7794,3936,3366,1690,76964,"[11145, 10948, 12058, 13251, 13670, 11085, 4807]",37971,"[5512, 5392, 5917, 6587, 6794, 5434, 2335]",85,46,166,149930,"[21155, 21417, 23210, 25871, 26411, 21924, 9942]",75732,"[10593, 10736, 11829, 13160, 13272, 11098, 5044]"
89,npc_dota_hero_naga_siren,Naga Siren,agi,Melee,"Carry,Support,Pusher,Disabler,Initiator,Escape",/apps/dota2/images/dota_react/heroes/naga_siren.png?,/apps/dota2/images/dota_react/heroes/icons/naga_siren.png?,120,1.0,75,0.0,1,25,23,25,21,21,21,2.4,3.3,2.0,150,900,1.7,110,0.5,330,,True,0,1800,800,4485,2208,9103,4278,7858,3565,5551,2499,3723,1642,2082,957,1076,480,570,264,32117,"[4814, 5022, 5054, 5751, 5397, 4457, 1622]",15968,"[2422, 2533, 2452, 2842, 2725, 2172, 822]",32,13,31,41839,"[5918, 6191, 6653, 7635, 7357, 5708, 2377]",19592,"[2762, 2857, 3215, 3590, 3430, 2615, 1123]"
90,npc_dota_hero_keeper_of_the_light,Keeper of the Light,int,Ranged,"Support,Nuker,Disabler",/apps/dota2/images/dota_react/heroes/keeper_of_the_light.png?,/apps/dota2/images/dota_react/heroes/icons/keeper_of_the_light.png?,120,0.25,75,0.0,0,25,20,27,18,15,23,2.3,1.6,3.3,600,900,1.7,100,0.3,320,0.7,True,2,1800,800,5778,2588,14707,6884,17623,8235,17532,8367,13282,6409,8883,4317,5616,2737,3622,1796,48050,"[7173, 6936, 7721, 8347, 8227, 6816, 2830]",20977,"[3152, 3008, 3405, 3641, 3558, 2986, 1227]",140,75,132,96359,"[12936, 13338, 15860, 17154, 17045, 14088, 5938]",45660,"[6154, 6204, 7515, 8228, 8069, 6614, 2876]"
91,npc_dota_hero_wisp,Io,all,Ranged,"Support,Escape,Nuker",/apps/dota2/images/dota_react/heroes/wisp.png?,/apps/dota2/images/dota_react/heroes/icons/wisp.png?,120,0.25,75,0.0,1,25,21,27,17,14,23,3.0,1.6,1.7,500,1200,1.7,100,0.3,320,0.7,True,0,1800,800,5515,2707,13858,6837,16141,8117,14897,7501,11711,5876,7906,4079,5138,2647,2984,1519,50959,"[7057, 7329, 8178, 9299, 9046, 7362, 2688]",25226,"[3494, 3602, 4009, 4565, 4542, 3666, 1348]",90,41,81,86105,"[12335, 12634, 13551, 15479, 15287, 12279, 4540]",43187,"[6231, 6326, 6825, 7736, 7685, 6130, 2254]"
92,npc_dota_hero_visage,Visage,all,Ranged,"Support,Nuker,Durable,Disabler,Pusher",/apps/dota2/images/dota_react/heroes/visage.png?,/apps/dota2/images/dota_react/heroes/icons/visage.png?,120,0.25,75,0.0,0,25,21,31,22,11,22,2.8,1.3,2.9,600,1400,1.7,110,0.4,285,,True,2,1800,800,3139,1522,7540,3758,8100,3918,7397,3627,5896,3021,4086,2169,3276,1709,2690,1439,22068,"[3281, 3341, 3493, 3747, 3829, 3103, 1274]",9999,"[1503, 1545, 1576, 1667, 1747, 1399, 562]",70,45,148,46987,"[7064, 7118, 7534, 8193, 8097, 6296, 2685]",23484,"[3497, 3532, 3783, 4133, 4034, 3149, 1356]"
93,npc_dota_hero_slark,Slark,agi,Melee,"Carry,Escape,Disabler,Nuker",/apps/dota2/images/dota_react/heroes/slark.png?,/apps/dota2/images/dota_react/heroes/icons/slark.png?,120,0.25,75,0.0,0,25,37,43,20,21,16,2.1,1.5,1.9,150,0,1.7,120,0.5,300,0.7,True,2,1800,1800,20057,10517,62206,31895,84901,42981,89871,44961,74390,37342,49655,24574,31963,16035,17526,8770,159191,"[23331, 23262, 24499, 27561, 27797, 22581, 10160]",81771,"[12057, 11930, 12629, 14033, 14215, 11669, 5238]",304,152,662,464572,"[68445, 68600, 71197, 80175, 79236, 66025, 30894]",234774,"[34588, 34791, 35982, 40517, 39890, 33315, 15691]"
94,npc_dota_hero_medusa,Medusa,agi,Ranged,"Carry,Disabler,Durable",/apps/dota2/images/dota_react/heroes/medusa.png?,/apps/dota2/images/dota_react/heroes/icons/medusa.png?,120,0.25,75,0.0,-1,25,26,32,0,22,25,0.0,3.6,3.6,600,1200,1.7,100,0.5,275,,True,0,1800,800,10498,5598,29771,16067,39482,21349,41827,22381,33460,17928,22161,11681,13676,7137,6816,3505,77886,"[10706, 10769, 11597, 13815, 14377, 11347, 5275]",45100,"[6235, 6265, 6675, 7967, 8337, 6580, 3041]",174,81,262,211546,"[27689, 28669, 29932, 37755, 39275, 32837, 15389]",113012,"[14875, 15528, 15788, 20120, 20917, 17674, 8110]"
95,npc_dota_hero_troll_warlord,Troll Warlord,agi,Ranged,"Carry,Pusher,Disabler,Durable",/apps/dota2/images/dota_react/heroes/troll_warlord.png?,/apps/dota2/images/dota_react/heroes/icons/troll_warlord.png?,120,0.25,75,0.0,-1,25,27,35,21,23,13,2.5,3.3,1.0,500,1200,1.7,100,0.3,290,,True,2,1800,800,11890,6287,23513,12487,23406,12250,20118,10416,15595,8035,9673,4857,6060,2999,3008,1475,69695,"[10045, 10200, 10921, 12066, 12149, 10079, 4235]",37542,"[5427, 5504, 5958, 6531, 6476, 5376, 2270]",123,60,144,132226,"[18042, 18216, 20368, 23734, 23907, 19324, 8635]",68589,"[9400, 9416, 10599, 12276, 12441, 9939, 4518]"
96,npc_dota_hero_centaur,Centaur Warrunner,str,Melee,"Durable,Initiator,Disabler,Nuker,Escape",/apps/dota2/images/dota_react/heroes/centaur.png?,/apps/dota2/images/dota_react/heroes/icons/centaur.png?,120,3.0,75,0.0,-2,25,36,38,27,15,15,4.0,1.0,1.6,150,900,1.7,90,0.3,305,,True,4,1800,800,6727,3523,21192,10831,30091,15325,32081,16131,25991,12840,16500,8171,9903,4854,4870,2381,51763,"[7209, 7300, 7831, 9126, 9544, 7609, 3144]",27253,"[3813, 3828, 4120, 4826, 4988, 4008, 1670]",253,119,92,160052,"[21306, 21600, 23732, 28200, 29259, 24584, 11371]",80575,"[10543, 10796, 11927, 14217, 14765, 12584, 5743]"
97,npc_dota_hero_magnataur,Magnus,all,Melee,"Initiator,Disabler,Nuker,Escape",/apps/dota2/images/dota_react/heroes/magnataur.png?,/apps/dota2/images/dota_react/heroes/icons/magnataur.png?,120,0.5,75,0.5,1,25,30,38,25,12,20,3.1,2.0,2.1,200,900,1.8,100,0.5,305,0.8,True,4,1800,800,10305,4793,42104,19582,77561,36900,100229,47941,96140,46575,70313,34417,46542,22678,25798,12635,166793,"[25659, 25486, 25965, 28513, 28195, 23105, 9870]",76824,"[12015, 12057, 11814, 12981, 12949, 10506, 4502]",531,260,971,490807,"[76817, 77165, 73723, 82104, 81352, 68744, 30902]",236121,"[38165, 38134, 35025, 38953, 38613, 32427, 14804]"
98,npc_dota_hero_shredder,Timbersaw,str,Melee,"Nuker,Durable,Escape",/apps/dota2/images/dota_react/heroes/shredder.png?,/apps/dota2/images/dota_react/heroes/icons/shredder.png?,120,0.25,75,0.5,0,25,23,27,26,16,23,3.5,1.6,2.7,150,900,1.7,100,0.36,285,,True,2,1800,800,8037,3774,19065,8686,24135,11133,25633,11877,21787,10190,15431,7240,10220,4849,5671,2643,50000,"[7306, 7419, 8268, 8812, 8481, 6901, 2813]",23845,"[3445, 3547, 3966, 4161, 4064, 3318, 1344]",173,76,108,143721,"[19135, 19610, 23339, 25837, 25903, 20895, 9002]",66877,"[8676, 8825, 11005, 12234, 12138, 9782, 4217]"
99,npc_dota_hero_bristleback,Bristleback,str,Melee,"Carry,Durable,Initiator,Nuker",/apps/dota2/images/dota_react/heroes/bristleback.png?,/apps/dota2/images/dota_react/heroes/icons/bristleback.png?,120,1.0,75,0.4,1,25,31,37,22,17,14,2.7,1.8,2.8,150,900,1.8,100,0.3,295,0.9,True,2,1800,800,20449,10797,41792,20641,41923,20209,35350,16729,24308,11462,14081,6667,8588,4008,4611,2164,97964,"[14033, 14159, 14997, 17362, 17246, 13991, 6176]",52426,"[7444, 7628, 7984, 9239, 9220, 7582, 3329]",219,123,202,219016,"[31043, 31416, 33275, 37974, 38405, 32140, 14763]",106884,"[14971, 15279, 16266, 18540, 18680, 15889, 7259]"
100,npc_dota_hero_tusk,Tusk,str,Melee,"Initiator,Disabler,Nuker",/apps/dota2/images/dota_react/heroes/tusk.png?,/apps/dota2/images/dota_react/heroes/icons/tusk.png?,120,1.0,75,0.5,1,25,27,31,23,23,18,3.9,2.1,1.7,150,900,1.7,100,0.36,310,0.7,True,2,1800,800,4451,1958,12558,5645,18545,8508,22198,10379,20610,9874,16027,7738,11703,5799,6733,3304,54639,"[7888, 7973, 8347, 9371, 9696, 7985, 3379]",24275,"[3416, 3581, 3678, 4263, 4338, 3495, 1504]",259,132,122,123281,"[18121, 18069, 18255, 21053, 21199, 18338, 8246]",58042,"[8520, 8394, 8627, 9980, 10052, 8586, 3883]"
101,npc_dota_hero_skywrath_mage,Skywrath Mage,int,Ranged,"Support,Nuker,Disabler",/apps/dota2/images/dota_react/heroes/skywrath_mage.png?,/apps/dota2/images/dota_react/heroes/icons/skywrath_mage.png?,120,0.25,75,0.25,-2,25,16,26,21,13,23,2.0,0.8,4.1,625,1000,1.7,90,0.4,325,,True,2,1800,800,14728,7495,37604,19224,44056,22227,39548,19615,29128,14378,17305,8586,10430,5054,5568,2739,109961,"[15206, 15550, 17305, 19226, 19843, 16225, 6606]",55166,"[7555, 7742, 8685, 9742, 10060, 8036, 3346]",106,43,96,219020,"[29709, 30236, 33874, 38445, 39513, 32730, 14513]",109607,"[14712, 14798, 17117, 19454, 19779, 16447, 7300]"
102,npc_dota_hero_abaddon,Abaddon,all,Melee,"Support,Carry,Durable",/apps/dota2/images/dota_react/heroes/abaddon.png?,/apps/dota2/images/dota_react/heroes/icons/abaddon.png?,120,1.0,75,0.25,0,25,22,32,22,23,18,2.6,1.5,2.0,150,900,1.5,95,0.56,325,0.6,True,2,1800,800,12779,6736,39619,21256,58355,31052,66566,35662,57177,30370,39356,20613,26646,14002,15332,7981,77747,"[12456, 12550, 11800, 13249, 13273, 10242, 4177]",41688,"[6934, 6788, 6354, 6945, 7100, 5350, 2217]",382,199,1336,337246,"[58862, 58441, 49026, 54684, 54049, 43242, 18942]",178797,"[32174, 32024, 25558, 28514, 28165, 22527, 9835]"
103,npc_dota_hero_elder_titan,Elder Titan,str,Melee,"Initiator,Disabler,Nuker,Durable",/apps/dota2/images/dota_react/heroes/elder_titan.png?,/apps/dota2/images/dota_react/heroes/icons/elder_titan.png?,120,0.75,75,0.25,0,25,23,33,26,16,23,3.0,1.8,1.6,150,900,1.7,100,0.35,310,,True,2,1800,800,2491,1188,6200,3054,7144,3555,7131,3634,5983,3059,4399,2332,3765,2037,2679,1398,28131,"[3905, 4045, 4756, 4979, 4664, 3820, 1962]",13756,"[1960, 2000, 2381, 2380, 2287, 1799, 949]",76,35,57,45321,"[6687, 6729, 7228, 7974, 7695, 6271, 2737]",22868,"[3383, 3374, 3590, 4001, 3881, 3171, 1468]"
104,npc_dota_hero_legion_commander,Legion Commander,str,Melee,"Carry,Disabler,Initiator,Durable,Nuker",/apps/dota2/images/dota_react/heroes/legion_commander.png?,/apps/dota2/images/dota_react/heroes/icons/legion_commander.png?,120,0.25,75,0.0,0,25,33,37,24,18,20,3.1,1.7,2.2,150,900,1.7,100,0.46,325,,True,2,1800,800,25807,13491,74991,39044,98090,51024,99712,51815,78038,40610,50243,26025,30051,15375,14701,7654,134044,"[19698, 19669, 20484, 22659, 23536, 19523, 8475]",63174,"[9230, 9401, 9667, 10639, 11098, 9145, 3994]",289,143,216,510373,"[73569, 74613, 77365, 86423, 89582, 74988, 33833]",264927,"[38186, 38624, 40082, 44953, 46564, 38967, 17551]"
105,npc_dota_hero_techies,Techies,all,Ranged,"Nuker,Disabler",/apps/dota2/images/dota_react/heroes/techies.png?,/apps/dota2/images/dota_react/heroes/icons/techies.png?,120,1.0,75,1.0,2,25,20,22,19,14,25,2.6,1.8,2.8,600,900,1.7,90,0.5,300,,True,6,1800,800,15922,7723,39743,19122,48078,22829,45066,21135,33575,15608,19900,9233,10900,4944,4786,2152,130465,"[19002, 19344, 20139, 22336, 22954, 19003, 7687]",57321,"[8359, 8510, 8778, 9798, 10180, 8337, 3359]",141,64,113,238667,"[34548, 34968, 36038, 40814, 41812, 35412, 15075]",112736,"[16234, 16523, 17090, 19279, 19632, 16765, 7213]"
106,npc_dota_hero_ember_spirit,Ember Spirit,agi,Melee,"Carry,Escape,Nuker,Disabler,Initiator",/apps/dota2/images/dota_react/heroes/ember_spirit.png?,/apps/dota2/images/dota_react/heroes/icons/ember_spirit.png?,120,0.5,75,0.0,0,25,33,37,22,22,20,2.6,3.2,2.2,150,900,1.7,100,0.4,300,0.8,True,2,1800,800,6862,3227,22980,10896,36808,17986,46794,22704,45829,22520,34551,17184,23893,11721,14486,7016,70872,"[10576, 11443, 10853, 12175, 11986, 9561, 4278]",33022,"[5033, 5438, 5004, 5702, 5472, 4424, 1949]",425,227,623,245548,"[38102, 38459, 37232, 41629, 40686, 33868, 15572]",119520,"[18809, 18912, 17975, 20136, 19816, 16362, 7510]"
107,npc_dota_hero_earth_spirit,Earth Spirit,str,Melee,"Nuker,Escape,Disabler,Initiator,Durable",/apps/dota2/images/dota_react/heroes/earth_spirit.png?,/apps/dota2/images/dota_react/heroes/icons/earth_spirit.png?,120,1.0,75,0.0,0,25,25,35,22,17,18,3.8,2.4,2.1,150,900,1.7,100,0.35,290,,True,2,1800,800,2338,993,6915,3190,10011,4703,12401,5930,11204,5464,8317,4123,5402,2654,2638,1329,34727,"[4800, 5051, 5709, 6144, 6175, 4822, 2026]",15344,"[2111, 2224, 2514, 2734, 2743, 2154, 864]",49,28,41,63926,"[8618, 8918, 10245, 11593, 11199, 9334, 4019]",30594,"[4018, 4231, 4957, 5561, 5359, 4514, 1954]"
108,npc_dota_hero_abyssal_underlord,Underlord,str,Melee,"Support,Nuker,Disabler,Durable,Escape",/apps/dota2/images/dota_react/heroes/abyssal_underlord.png?,/apps/dota2/images/dota_react/heroes/icons/abyssal_underlord.png?,120,0.25,75,0.0,3,25,37,43,25,12,17,3.0,1.6,2.3,200,900,1.7,100,0.45,290,,True,2,1800,800,4583,2336,12305,6183,17370,8796,19684,9740,16757,8205,11018,5420,7378,3604,3394,1637,41895,"[6019, 5740, 6338, 7483, 7474, 6059, 2782]",21740,"[3077, 2983, 3294, 3926, 3952, 3097, 1411]",128,60,95,100066,"[13670, 13936, 15097, 18004, 17741, 14429, 7189]",49835,"[6755, 6867, 7572, 9043, 8947, 7089, 3562]"
109,npc_dota_hero_terrorblade,Terrorblade,agi,Melee,"Carry,Pusher,Nuker",/apps/dota2/images/dota_react/heroes/terrorblade.png?,/apps/dota2/images/dota_react/heroes/icons/terrorblade.png?,120,1.5,75,0.0,5,25,28,34,18,22,19,2.0,4.0,1.6,150,900,1.5,110,0.3,315,0.8,True,2,1800,800,7316,3601,17703,8441,20160,9529,20443,9635,17682,8456,13095,6342,10684,5232,9076,4557,55427,"[7894, 7923, 8814, 10506, 9471, 7663, 3156]",26351,"[3739, 3709, 4218, 5079, 4478, 3630, 1498]",312,169,297,128012,"[18002, 18170, 20354, 22565, 22615, 18438, 7868]",61486,"[8581, 8574, 9849, 10972, 10959, 8818, 3733]"
110,npc_dota_hero_phoenix,Phoenix,str,Ranged,"Support,Nuker,Initiator,Escape,Disabler",/apps/dota2/images/dota_react/heroes/phoenix.png?,/apps/dota2/images/dota_react/heroes/icons/phoenix.png?,120,2.0,75,0.0,-1,25,21,31,23,12,16,3.3,1.5,1.8,525,1100,1.7,100,0.35,280,0.9,True,2,1800,800,4088,1957,13441,6702,22773,11602,27268,13826,23902,12084,18231,9248,13337,6820,8131,4101,43827,"[6252, 6270, 6602, 7946, 7878, 6297, 2582]",21234,"[3034, 3027, 3222, 3866, 3808, 2983, 1294]",243,110,252,139423,"[19978, 19834, 20871, 24665, 24737, 20460, 8878]",70397,"[10062, 9851, 10587, 12483, 12513, 10451, 4450]"
111,npc_dota_hero_oracle,Oracle,int,Ranged,"Support,Nuker,Disabler,Escape",/apps/dota2/images/dota_react/heroes/oracle.png?,/apps/dota2/images/dota_react/heroes/icons/oracle.png?,120,0.25,75,0.5,1,25,13,19,20,15,26,2.4,1.7,3.6,620,900,1.7,100,0.3,295,0.7,True,2,1800,800,4202,2040,13041,6524,19897,10243,23269,12303,20681,11009,14999,8018,9965,5313,5266,2758,49967,"[7281, 7294, 7661, 8737, 8889, 7089, 3016]",25919,"[3743, 3797, 3951, 4501, 4608, 3707, 1612]",110,48,118,118433,"[16906, 17314, 18237, 20435, 21143, 17198, 7200]",61777,"[8807, 9117, 9407, 10728, 10970, 9035, 3713]"
112,npc_dota_hero_winter_wyvern,Winter Wyvern,int,Ranged,"Support,Disabler,Nuker",/apps/dota2/images/dota_react/heroes/winter_wyvern.png?,/apps/dota2/images/dota_react/heroes/icons/winter_wyvern.png?,120,0.25,75,0.5,1,25,14,21,22,16,26,2.5,1.7,3.6,425,700,1.7,100,0.25,285,,True,2,1800,1200,7939,4034,25443,13160,34317,17814,36447,19049,29982,15668,20579,10821,14573,7751,8970,4771,60651,"[8919, 8632, 9011, 10622, 10800, 8832, 3835]",30985,"[4469, 4404, 4611, 5416, 5536, 4585, 1964]",182,90,182,190214,"[28607, 28129, 28352, 32385, 33007, 27696, 12038]",99204,"[14821, 14556, 14685, 16941, 17344, 14599, 6258]"
113,npc_dota_hero_arc_warden,Arc Warden,all,Ranged,"Carry,Escape,Nuker",/apps/dota2/images/dota_react/heroes/arc_warden.png?,/apps/dota2/images/dota_react/heroes/icons/arc_warden.png?,120,0.25,75,0.0,0,25,23,29,20,20,24,2.4,3.0,2.6,625,900,1.7,100,0.3,285,0.7,True,2,1800,800,4713,2207,11268,5368,12315,5948,11119,5484,8799,4332,5559,2733,3324,1573,1792,882,42582,"[6448, 6698, 6755, 7276, 7239, 5830, 2336]",19285,"[2836, 3050, 3033, 3313, 3304, 2665, 1084]",64,25,135,66799,"[10146, 9947, 10313, 11599, 11668, 9398, 3728]",32163,"[4772, 4773, 4944, 5631, 5629, 4594, 1820]"
114,npc_dota_hero_monkey_king,Monkey King,agi,Melee,"Carry,Escape,Disabler,Initiator",/apps/dota2/images/dota_react/heroes/monkey_king.png?,/apps/dota2/images/dota_react/heroes/icons/monkey_king.png?,120,1.0,75,0.0,2,25,29,33,19,24,20,2.8,3.7,1.8,300,900,1.7,100,0.45,300,,True,2,1800,800,15642,7228,38804,17607,50009,22810,55109,25504,48331,22828,34825,16775,24128,11641,15635,7720,124525,"[17801, 18290, 19481, 21475, 22171, 17863, 7444]",59180,"[8475, 8780, 9246, 10251, 10443, 8434, 3551]",407,204,595,307745,"[43159, 44242, 47252, 52768, 54520, 45775, 20029]",144023,"[20522, 21169, 22137, 24491, 25220, 21200, 9284]"
